term_id	field	term	definition
BOLD:CV:IDM1	Identification_method	BOLD ID Engine: top hits	Uses the BOLD Identification Engine to compare query sequences against BOLD’s reference library, identifying the top matching taxa based on sequence similarity.
BOLD:CV:IDM2	Identification_method	BOLD ID Engine: classification	Employs the BOLD Identification Engine to classify query sequences to higher taxonomic levels (e.g., genus or family), providing broader taxonomic resolution when species-level matches are inconclusive.
BOLD:CV:IDM3	Identification_method	SINTAX	A sequence identification method that assigns taxonomy based on sequence similarity, using probabilistic taxonomic prediction.
BOLD:CV:IDM4	Identification_method	Tree based identification	Uses phylogenetic trees to infer relationships between query sequences and reference sequences, identifying the query’s taxonomic position within a tree structure.
BOLD:CV:IDM5	Identification_method	Image based identification	Relies on visual comparison of specimen images to known species or type specimens, typically using image databases or machine learning models.
BOLD:CV:IDM6	Identification_method	Taxonomic key	Relies on a structured, step-by-step comparison of morphological or genetic traits to identify organisms, enabling users to narrow down the set of potential identifications until a taxonomic determination can be made.
BOLD:CV:IDM7	Identification_method	Comparison with type specimen	Involves direct comparison of a specimen with a designated type specimen in a reference collection, with type specimens serving as the standard for each species.
BOLD:CV:IDM8	Identification_method	Literature	Relies on published literature for identification by referencing documented characteristics, descriptions, or visual guides.
BOLD:CV:IDM9	Identification_method	Field observation	Identification based on in-situ observations, relying on physical traits, behaviors, and habitat context.
BOLD:CV:IDM10	Identification_method	Morphology	Uses anatomical and physical characteristics to identify specimens. Morphological identification requires expertise in taxonomy, especially for highly similar or cryptic species.
BOLD:CV:IDM11	Identification_method	mBRAVE ID Engine	The mBRAVE Identification Engine processes and compares DNA barcodes in environmental or bulk samples, providing taxonomic assignments.
BOLD:CV:IDM12	Identification_method	Unspecified	Refers to identification methods where specific techniques are not documented, often used when identification sources are not fully recorded or when multiple identification methods are employed together.
BOLD:CV:IDM13	Identification_method	NCBI BLAST: top hits	Uses the National Center for Biotechnology Information (NCBI) BLAST tool to identify query sequences by matching them against NCBI’s nucleotide databases, listing the top matching sequences based on high sequence similarity.
BOLD:CV:IDM14	Identification_method	Sequence feature based classification	Identifies taxa based on specific nucleotide or amino acid motifs, distinguishing groups with characteristic sequence patterns.
BOLD:CV:SMPRC1	Sampling_protocol	Berlese funnel	Uses a Berlese funnel to extract small invertebrates from soil or leaf litter by driving them into a collection container with light and heat.
BOLD:CV:SMPRC2	Sampling_protocol	Bottle trap	Involves baiting a bottle with attractants and placing it in the environment to capture insects, targeting flying or ground-dwelling arthropods attracted to various baits like fruit or decomposing material.
BOLD:CV:SMPRC3	Sampling_protocol	Dip net	Uses a fine-mesh net to sample aquatic organisms by dipping it into water bodies, capturing small fish, invertebrates, and other organisms near the water surface or in vegetation.
BOLD:CV:SMPRC4	Sampling_protocol	Emergence trap	Covers a section of habitat to trap emerging insects as they develop from juvenile stages to adults.
BOLD:CV:SMPRC5	Sampling_protocol	Emergence trap + Berlese funnel	Combines emergence traps with Berlese funnels to capture both emerging insects and soil organisms, allowing for comprehensive sampling of surface and subterranean life stages.
BOLD:CV:SMPRC6	Sampling_protocol	Intercept trap	Captures flying insects by blocking their flight paths with a vertical barrier, directing them into a collection container.
BOLD:CV:SMPRC7	Sampling_protocol	Malaise trap	A tent-like structure that intercepts and captures flying insects by guiding them upward into a collection bottle, commonly used for flying insects like hymenopterans and dipterans.
BOLD:CV:SMPRC8	Sampling_protocol	Mercury vapour trap	Uses a mercury vapour light to attract nocturnal insects to a collection area or surface.
BOLD:CV:SMPRC9	Sampling_protocol	Mustard extraction	Applies mustard solution to soil to irritate and extract earthworms and other soil invertebrates, driving them to the surface for collection.
BOLD:CV:SMPRC10	Sampling_protocol	Pan trap	A passive trap using colored pans filled with water or detergent to attract and capture flying insects. The color lures specific insect groups, especially bees and wasps.
BOLD:CV:SMPRC11	Sampling_protocol	Pitfall trap	Consists of a container buried in the ground, capturing ground-dwelling arthropods like beetles and spiders as they fall in.
BOLD:CV:SMPRC12	Sampling_protocol	Plankton tow	Involves towing a fine-mesh net through water to collect planktonic organisms, targeting phytoplankton, zooplankton, and small invertebrates.
BOLD:CV:SMPRC13	Sampling_protocol	Sweep net	Uses a net to sweep through vegetation to capture insects and spiders, sampling terrestrial arthropods in tall grasses, shrubs, and other vegetation.
BOLD:CV:SMPRC14	Sampling_protocol	UV bucket	Uses a UV light to attract night-flying insects to a collection bucket, targeting insects sensitive to UV light.
BOLD:CV:SMPRC15	Sampling_protocol	UV light Sheet	A setup with a UV light and white sheet to attract and capture nocturnal insects.
BOLD:CV:SMPRC16	Sampling_protocol	UV light trap	Utilizes a UV light to draw insects into a collection device, effective for sampling flying insects such as moths and beetles.
BOLD:CV:SMPRC17	Sampling_protocol	Water bucket trap	A passive method where a bucket filled with water captures small animals that fall in, useful for capturing a variety of ground-dwelling organisms.
BOLD:CV:SMPRC18	Sampling_protocol	Beating net	Involves hitting vegetation with a stick to dislodge insects onto a net or cloth, effective for collecting arthropods hiding in branches, leaves, and bark.
BOLD:CV:SMPRC19	Sampling_protocol	Fogging	Disperses insecticide fog into the canopy to sample insects and arthropods that fall onto collection sheets, widely used to capture canopy insects.
BOLD:CV:SMPRC20	Sampling_protocol	Handfang	Collecting specimens by hand, often with forceps or small containers, particularly for species that cannot be effectively captured by traps.
BOLD:CV:SMPRC21	Sampling_protocol	Light trap	Uses light to attract nocturnal insects, appealing to certain insect groups.
BOLD:CV:SMPRC22	Sampling_protocol	Petite Ponar	A sampling device used to collect benthic sediments in aquatic environments, primarily for collecting benthic invertebrates and sediment samples.
BOLD:CV:SMPRC23	Sampling_protocol	Sifting	Involves sifting soil, leaf litter, or detritus to collect small arthropods and other invertebrates, often with a fine mesh or sieve.
BOLD:CV:SMPRC24	Sampling_protocol	Free hand collection	Collection by hand without specific tools, often for easily accessible organisms.
BOLD:CV:SMPRC25	Sampling_protocol	Schindler-Patalas sampler	A water sampling device used to collect samples from specific depths in lakes, valuable for studying aquatic biodiversity and collecting plankton.
BOLD:CV:SMPRC26	Sampling_protocol	SLAM trap (4-headed)	An interception trap with four collection heads, designed to capture flying insects from multiple directions.
BOLD:CV:SMPRC27	Sampling_protocol	SLAM trap (single-headed)	A simplified SLAM trap with one collection head, used to intercept flying insects by blocking their flight path.
BOLD:CV:SMPRC28	Sampling_protocol	AIS2	An Aquatic Invertebrate Sampler used in freshwater ecosystems to collect aquatic invertebrates.
BOLD:CV:SMPRC29	Sampling_protocol	Black light trap	Uses black light (UV) to attract and capture nocturnal insects, effective for moths and other UV-sensitive species.
BOLD:CV:SMPRC30	Sampling_protocol	CO2 trap	Uses carbon dioxide to attract mosquitoes and other insects drawn to CO2, often combined with a fan or light to increase capture rates.
BOLD:CV:SMPRC31	Sampling_protocol	Electroshock	Uses electric currents in aquatic habitats to temporarily stun fish and other aquatic organisms for collection.
BOLD:CV:SMPRC32	Sampling_protocol	Larval collection	Specifically targets larval stages of insects, often using methods like leaf sampling or soil extraction.
BOLD:CV:SMPRC33	Sampling_protocol	Sherman LF	A live trap designed for capturing small mammals, known for its humane trapping mechanism, allowing for live release.
BOLD:CV:SMPRC34	Sampling_protocol	Sherman XLK	An extended-size Sherman trap, used for capturing larger small mammals.
BOLD:CV:SMPRC35	Sampling_protocol	Mixed	Combination of collection methods where detailed metadata was not maintained or samples were pooled after collection.
BOLD:CV:SMPRC36	Sampling_protocol	Unavailable	Where the sampling protocol is lost or unavailable.
BOLD:CV:SMPRC37	Sampling_protocol	Bait trap	Utilizes bait to attract specific organisms, such as carnivorous or herbivorous insects, into a collection container.
BOLD:CV:SMPRC38	Sampling_protocol	Beating sheet	A cloth or sheet placed under vegetation, onto which insects are dislodged by beating branches, capturing canopy-dwelling arthropods.
BOLD:CV:SMPRC39	Sampling_protocol	Vacuum	Uses suction to collect small invertebrates from vegetation or soil, commonly used for agricultural pest studies and ecological surveys.
BOLD:CV:SMPRC40	Sampling_protocol	Vane trap	Intercepts flying insects with vertical panels that direct them into a collection chamber.
BOLD:CV:SMPRC41	Sampling_protocol	Pheromone trap	Uses species-specific pheromones to attract target insects, like moths or beetles, into a collection device, ideal for monitoring pest species.
BOLD:CV:SMPRC42	Sampling_protocol	Sticky trap	A passive sampling method that uses a sticky surface to capture insects as they land, effective for small, flying insects like aphids, whiteflies, and thrips.
BOLD:CV:SMPRC43	Sampling_protocol	Lindgren funnel	A multi-funnel trap designed to intercept and capture flying insects, especially bark beetles and other forest pests, guiding insects down through a series of funnels into a collection container.
